row,dq_j,dq_k,nu1,nu2,nu3,nu4,nu5,nu6,real_num,real_den,imag_num,imag_den
1,5,1,0,-2,-2,1,-1,0,0,1,399,6400000
1,5,1,0,-2,-2,1,1,0,0,1,399,6400000
1,5,1,0,-2,-2,1,2,0,0,1,147,12800000
1,5,1,0,-2,-2,2,-2,0,0,1,147,51200000
1,5,1,0,-2,-2,2,2,0,0,1,-147,51200000
1,5,1,0,-2,-1,-1,-1,0,0,1,441,6400000
1,5,1,0,-2,-1,-1,1,0,0,1,441,6400000
1,5,1,0,-2,-1,0,-1,0,0,1,441,3200000
1,5,1,0,-2,-1,0,1,0,0,1,-441,3200000
1,5,1,0,-2,-1,1,-1,0,0,1,441,6400000
1,5,1,0,-2,-1,1,1,0,0,1,441,6400000
1,5,1,0,-1,-1,-1,-1,0,21,400000,0,1
1,5,1,0,-1,-1,-1,1,0,21,400000,0,1
1,5,1,0,-1,-1,0,-1,0,21,200000,0,1
1,5,1,0,-1,-1,0,1,0,-21,200000,0,1
1,5,1,0,-1,-1,1,-1,0,21,400000,0,1
1,5,1,0,-1,-1,1,1,0,21,400000,0,1
1,5,1,0,0,-1,-1,-1,0,0,1,-441,6400000
1,5,1,0,0,-1,-1,1,0,0,1,-441,6400000
1,5,1,0,0,-1,0,-1,0,0,1,-441,3200000
1,5,1,0,0,-1,0,1,0,0,1,441,3200000
1,5,1,0,0,-1,1,-1,0,0,1,-441,6400000
1,5,1,0,0,-1,1,1,0,0,1,-441,6400000
1,5,1,0,0,0,-2,-2,0,0,1,-147,25600000
1,5,1,0,0,0,-2,2,0,0,1,147,25600000
1,5,1,0,0,0,-1,-1,0,0,1,21,320000
1,5,1,0,0,0,-1,1,0,0,1,21,320000
1,5,1,0,0,0,0,-2,0,0,1,147,12800000
1,5,1,0,0,0,0,-1,0,0,1,-399,1600000
1,5,1,0,0,0,0,1,0,0,1,399,1600000
1,5,1,0,0,0,0,2,0,0,1,-147,12800000
1,5,1,0,0,0,1,-1,0,0,1,-21,320000
1,5,1,0,0,0,1,1,0,0,1,-21,320000
1,5,1,0,0,0,2,-2,0,0,1,-147,25600000
1,5,1,0,0,0,2,2,0,0,1,147,25600000
1,5,1,0,0,1,-1,-1,0,0,1,441,6400000
1,5,1,0,0,1,-1,1,0,0,1,441,6400000
1,5,1,0,0,1,0,-1,0,0,1,-441,3200000
1,5,1,0,0,1,0,1,0,0,1,441,3200000
1,5,1,0,0,1,1,-1,0,0,1,441,6400000
1,5,1,0,0,1,1,1,0,0,1,441,6400000
1,5,1,0,1,1,-1,-1,0,21,400000,0,1
1,5,1,0,1,1,-1,1,0,21,400000,0,1
1,5,1,0,1,1,0,-1,0,-21,200000,0,1
1,5,1,0,1,1,0,1,0,21,200000,0,1
1,5,1,0,1,1,1,-1,0,21,400000,0,1
1,5,1,0,1,1,1,1,0,21,400000,0,1
1,5,1,0,2,1,-1,-1,0,0,1,-441,6400000
1,5,1,0,2,1,-1,1,0,0,1,-441,6400000
1,5,1,0,2,1,0,-1,0,0,1,441,3200000
1,5,1,0,2,1,0,1,0,0,1,-441,3200000
1,5,1,0,2,1,1,-1,0,0,1,-441,6400000
1,5,1,0,2,1,1,1,0,0,1,-441,6400000
1,5,1,0,2,2,-2,-2,0,0,1,147,51200000
1,5,1,0,2,2,-2,2,0,0,1,-147,51200000
1,5,1,0,2,2,-1,-2,0,0,1,-147,12800000
1,5,1,0,2,2,-1,-1,0,0,1,-399,6400000
1,5,1,0,2,2,-1,1,0,0,1,-399,6400000
1,5,1,0,2,2,-1,2,0,0,1,-147,12800000
1,5,1,0,2,2,0,-2,0,0,1,441,25600000
1,5,1,0,2,2,0,-1,0,0,1,399,3200000
1,5,1,0,2,2,0,1,0,0,1,-399,3200000
1,5,1,0,2,2,0,2,0,0,1,-441,25600000
1,5,1,0,2,2,1,-2,0,0,1,-147,12800000
1,5,1,0,2,2,1,-1,0,0,1,-399,6400000
1,5,1,0,2,2,1,1,0,0,1,-399,6400000
1,5,1,0,2,2,1,2,0,0,1,-147,12800000
1,5,1,0,2,2,2,-2,0,0,1,147,51200000
1,5,1,0,2,2,2,2,0,0,1,-147,51200000
1,5,2,0,-1,-1,-2,-2,0,0,1,-147,25600000
1,5,2,0,-1,-1,-2,2,0,0,1,147,25600000
1,5,2,0,-1,-1,-1,-2,0,0,1,-147,12800000
1,5,2,0,-1,-1,-1,-1,0,0,1,21,640000
1,5,2,0,-1,-1,-1,0,0,0,1,40147,6400000
1,5,2,0,-1,-1,-1,1,0,0,1,21,640000
1,5,2,0,-1,-1,-1,2,0,0,1,-147,12800000
1,5,2,0,-1,-1,0,-1,0,0,1,21,320000
1,5,2,0,-1,-1,0,1,0,0,1,-21,320000
1,5,2,0,-1,-1,1,-2,0,0,1,147,12800000
1,5,2,0,-1,-1,1,-1,0,0,1,21,640000
1,5,2,0,-1,-1,1,0,0,0,1,-40147,6400000
1,5,2,0,-1,-1,1,1,0,0,1,21,640000
1,5,2,0,-1,-1,1,2,0,0,1,147,12800000
1,5,2,0,-1,-1,2,-2,0,0,1,147,25600000
1,5,2,0,-1,-1,2,2,0,0,1,-147,25600000
1,5,2,0,1,1,-2,-2,0,0,1,147,25600000
1,5,2,0,1,1,-2,2,0,0,1,-147,25600000
1,5,2,0,1,1,-1,-2,0,0,1,-147,12800000
1,5,2,0,1,1,-1,-1,0,0,1,-21,640000
1,5,2,0,1,1,-1,0,0,0,1,40147,6400000
1,5,2,0,1,1,-1,1,0,0,1,-21,640000
1,5,2,0,1,1,-1,2,0,0,1,-147,12800000
1,5,2,0,1,1,0,-1,0,0,1,21,320000
1,5,2,0,1,1,0,1,0,0,1,-21,320000
1,5,2,0,1,1,1,-2,0,0,1,147,12800000
1,5,2,0,1,1,1,-1,0,0,1,-21,640000
1,5,2,0,1,1,1,0,0,0,1,-40147,6400000
1,5,2,0,1,1,1,1,0,0,1,-21,640000
1,5,2,0,1,1,1,2,0,0,1,147,12800000
1,5,2,0,1,1,2,-2,0,0,1,-147,25600000
1,5,2,0,1,1,2,2,0,0,1,147,25600000
1,5,3,0,-1,-1,-2,-2,0,0,1,-147,25600000
1,5,3,0,-1,-1,-2,2,0,0,1,147,25600000
1,5,3,0,-1,-1,-1,-2,0,0,1,-147,12800000
1,5,3,0,-1,-1,-1,-1,0,0,1,21,640000
1,5,3,0,-1,-1,-1,0,0,0,1,40147,6400000
1,5,3,0,-1,-1,-1,1,0,0,1,21,640000
1,5,3,0,-1,-1,-1,2,0,0,1,-147,12800000
1,5,3,0,-1,-1,0,-1,0,0,1,21,320000
1,5,3,0,-1,-1,0,1,0,0,1,-21,320000
1,5,3,0,-1,-1,1,-2,0,0,1,147,12800000
1,5,3,0,-1,-1,1,-1,0,0,1,21,640000
1,5,3,0,-1,-1,1,0,0,0,1,-40147,6400000
1,5,3,0,-1,-1,1,1,0,0,1,21,640000
1,5,3,0,-1,-1,1,2,0,0,1,147,12800000
1,5,3,0,-1,-1,2,-2,0,0,1,147,25600000
1,5,3,0,-1,-1,2,2,0,0,1,-147,25600000
1,5,3,0,1,1,-2,-2,0,0,1,147,25600000
1,5,3,0,1,1,-2,2,0,0,1,-147,25600000
1,5,3,0,1,1,-1,-2,0,0,1,-147,12800000
1,5,3,0,1,1,-1,-1,0,0,1,-21,640000
1,5,3,0,1,1,-1,0,0,0,1,40147,6400000
1,5,3,0,1,1,-1,1,0,0,1,-21,640000
1,5,3,0,1,1,-1,2,0,0,1,-147,12800000
1,5,3,0,1,1,0,-1,0,0,1,21,320000
1,5,3,0,1,1,0,1,0,0,1,-21,320000
1,5,3,0,1,1,1,-2,0,0,1,147,12800000
1,5,3,0,1,1,1,-1,0,0,1,-21,640000
1,5,3,0,1,1,1,0,0,0,1,-40147,6400000
1,5,3,0,1,1,1,1,0,0,1,-21,640000
1,5,3,0,1,1,1,2,0,0,1,147,12800000
1,5,3,0,1,1,2,-2,0,0,1,-147,25600000
1,5,3,0,1,1,2,2,0,0,1,147,25600000
1,5,4,0,-1,-1,-1,-2,0,0,1,147,12800000
1,5,4,0,-1,-1,-1,-1,0,0,1,63,400000
1,5,4,0,-1,-1,-1,0,0,0,1,40147,6400000
1,5,4,0,-1,-1,-1,1,0,0,1,63,400000
1,5,4,0,-1,-1,-1,2,0,0,1,147,12800000
1,5,4,0,-1,-1,0,-2,0,0,1,147,6400000
1,5,4,0,-1,-1,0,2,0,0,1,-147,6400000
1,5,4,0,-1,-1,1,-2,0,0,1,147,12800000
1,5,4,0,-1,-1,1,-1,0,0,1,147,1600000
1,5,4,0,-1,-1,1,0,0,0,1,40147,6400000
1,5,4,0,-1,-1,1,1,0,0,1,147,1600000
1,5,4,0,-1,-1,1,2,0,0,1,147,12800000
1,5,4,0,-1,0,-1,-1,0,0,1,441,3200000
1,5,4,0,-1,0,-1,1,0,0,1,441,3200000
1,5,4,0,-1,0,1,-1,0,0,1,441,3200000
1,5,4,0,-1,0,1,1,0,0,1,441,3200000
1,5,4,0,0,0,-1,-1,0,21,200000,0,1
1,5,4,0,0,0,-1,1,0,21,200000,0,1
1,5,4,0,0,0,1,-1,0,21,200000,0,1
1,5,4,0,0,0,1,1,0,21,200000,0,1
1,5,4,0,1,0,-1,-1,0,0,1,-441,3200000
1,5,4,0,1,0,-1,1,0,0,1,-441,3200000
1,5,4,0,1,0,1,-1,0,0,1,-441,3200000
1,5,4,0,1,0,1,1,0,0,1,-441,3200000
1,5,4,0,1,1,-1,-2,0,0,1,-147,12800000
1,5,4,0,1,1,-1,-1,0,0,1,-147,1600000
1,5,4,0,1,1,-1,0,0,0,1,-40147,6400000
1,5,4,0,1,1,-1,1,0,0,1,-147,1600000
1,5,4,0,1,1,-1,2,0,0,1,-147,12800000
1,5,4,0,1,1,0,-2,0,0,1,147,6400000
1,5,4,0,1,1,0,2,0,0,1,-147,6400000
1,5,4,0,1,1,1,-2,0,0,1,-147,12800000
1,5,4,0,1,1,1,-1,0,0,1,-63,400000
1,5,4,0,1,1,1,0,0,0,1,-40147,6400000
1,5,4,0,1,1,1,1,0,0,1,-63,400000
1,5,4,0,1,1,1,2,0,0,1,-147,12800000
1,5,5,0,-1,-1,-1,-1,0,0,1,63,400000
1,5,5,0,-1,-1,-1,1,0,0,1,-63,400000
1,5,5,0,-1,-1,0,-1,0,0,1,21,320000
1,5,5,0,-1,-1,0,1,0,0,1,21,320000
1,5,5,0,-1,-1,1,-1,0,0,1,-147,1600000
1,5,5,0,-1,-1,1,1,0,0,1,147,1600000
1,5,5,0,-1,0,-1,-1,0,0,1,441,3200000
1,5,5,0,-1,0,-1,1,0,0,1,-441,3200000
1,5,5,0,-1,0,1,-1,0,0,1,-441,3200000
1,5,5,0,-1,0,1,1,0,0,1,441,3200000
1,5,5,0,0,0,-1,-1,0,21,200000,0,1
1,5,5,0,0,0,-1,1,0,-21,200000,0,1
1,5,5,0,0,0,1,-1,0,-21,200000,0,1
1,5,5,0,0,0,1,1,0,21,200000,0,1
1,5,5,0,1,0,-1,-1,0,0,1,-441,3200000
1,5,5,0,1,0,-1,1,0,0,1,441,3200000
1,5,5,0,1,0,1,-1,0,0,1,441,3200000
1,5,5,0,1,0,1,1,0,0,1,-441,3200000
1,5,5,0,1,1,-1,-1,0,0,1,-147,1600000
1,5,5,0,1,1,-1,1,0,0,1,147,1600000
1,5,5,0,1,1,0,-1,0,0,1,-21,320000
1,5,5,0,1,1,0,1,0,0,1,-21,320000
1,5,5,0,1,1,1,-1,0,0,1,63,400000
1,5,5,0,1,1,1,1,0,0,1,-63,400000
1,5,6,0,-1,-1,-1,-1,0,0,1,-1,960
1,5,6,0,-1,-1,-1,1,0,0,1,-1,960
1,5,6,0,-1,-1,0,-1,0,0,1,-1,480
1,5,6,0,-1,-1,0,1,0,0,1,1,480
1,5,6,0,-1,-1,1,-1,0,0,1,-1,960
1,5,6,0,-1,-1,1,1,0,0,1,-1,960
1,5,6,0,1,1,-1,-1,0,0,1,1,960
1,5,6,0,1,1,-1,1,0,0,1,1,960
1,5,6,0,1,1,0,-1,0,0,1,-1,480
1,5,6,0,1,1,0,1,0,0,1,1,480
1,5,6,0,1,1,1,-1,0,0,1,1,960
1,5,6,0,1,1,1,1,0,0,1,1,960
1,6,2,0,-1,-1,-1,-1,0,0,1,-1,960
1,6,2,0,-1,-1,-1,1,0,0,1,1,960
1,6,2,0,-1,-1,0,-1,0,0,1,-1,480
1,6,2,0,-1,-1,0,1,0,0,1,-1,480
1,6,2,0,-1,-1,1,-1,0,0,1,-1,960
1,6,2,0,-1,-1,1,1,0,0,1,1,960
1,6,2,0,1,1,-1,-1,0,0,1,-1,960
1,6,2,0,1,1,-1,1,0,0,1,1,960
1,6,2,0,1,1,0,-1,0,0,1,1,480
1,6,2,0,1,1,0,1,0,0,1,1,480
1,6,2,0,1,1,1,-1,0,0,1,-1,960
1,6,2,0,1,1,1,1,0,0,1,1,960
1,6,3,0,-1,-1,-1,-1,0,0,1,-1,960
1,6,3,0,-1,-1,-1,1,0,0,1,1,960
1,6,3,0,-1,-1,0,-1,0,0,1,-1,480
1,6,3,0,-1,-1,0,1,0,0,1,-1,480
1,6,3,0,-1,-1,1,-1,0,0,1,-1,960
1,6,3,0,-1,-1,1,1,0,0,1,1,960
1,6,3,0,1,1,-1,-1,0,0,1,-1,960
1,6,3,0,1,1,-1,1,0,0,1,1,960
1,6,3,0,1,1,0,-1,0,0,1,1,480
1,6,3,0,1,1,0,1,0,0,1,1,480
1,6,3,0,1,1,1,-1,0,0,1,-1,960
1,6,3,0,1,1,1,1,0,0,1,1,960
1,6,4,0,-1,-1,-1,-1,0,0,1,-1,960
1,6,4,0,-1,-1,-1,1,0,0,1,1,960
1,6,4,0,-1,-1,1,-1,0,0,1,1,960
1,6,4,0,-1,-1,1,1,0,0,1,-1,960
1,6,4,0,1,1,-1,-1,0,0,1,1,960
1,6,4,0,1,1,-1,1,0,0,1,-1,960
1,6,4,0,1,1,1,-1,0,0,1,-1,960
1,6,4,0,1,1,1,1,0,0,1,1,960
1,6,5,0,-1,-1,-1,-1,0,0,1,-1,960
1,6,5,0,-1,-1,-1,1,0,0,1,-1,960
1,6,5,0,-1,-1,0,-1,0,0,1,-1,480
1,6,5,0,-1,-1,0,1,0,0,1,1,480
1,6,5,0,-1,-1,1,-1,0,0,1,-1,960
1,6,5,0,-1,-1,1,1,0,0,1,-1,960
1,6,5,0,1,1,-1,-1,0,0,1,1,960
1,6,5,0,1,1,-1,1,0,0,1,1,960
1,6,5,0,1,1,0,-1,0,0,1,-1,480
1,6,5,0,1,1,0,1,0,0,1,1,480
1,6,5,0,1,1,1,-1,0,0,1,1,960
1,6,5,0,1,1,1,1,0,0,1,1,960
2,1,1,0,-2,-2,-2,-2,0,0,1,-147,51200000
2,1,1,0,-2,-2,-2,0,0,0,1,147,25600000
2,1,1,0,-2,-2,-2,2,0,0,1,-147,51200000
2,1,1,0,-2,-2,-1,-2,0,0,1,-147,12800000
2,1,1,0,-2,-2,-1,-1,0,0,1,-399,3200000
2,1,1,0,-2,-2,-1,1,0,0,1,399,3200000
2,1,1,0,-2,-2,-1,2,0,0,1,147,12800000
2,1,1,0,-2,-2,0,-2,0,0,1,-441,25600000
2,1,1,0,-2,-2,0,-1,0,0,1,-399,1600000
2,1,1,0,-2,-2,0,0,0,0,1,-63683,12800000
2,1,1,0,-2,-2,0,1,0,0,1,-399,1600000
2,1,1,0,-2,-2,0,2,0,0,1,-441,25600000
2,1,1,0,-2,-2,1,-2,0,0,1,-147,12800000
2,1,1,0,-2,-2,1,-1,0,0,1,-399,3200000
2,1,1,0,-2,-2,1,1,0,0,1,399,3200000
2,1,1,0,-2,-2,1,2,0,0,1,147,12800000
2,1,1,0,-2,-2,2,-2,0,0,1,-147,51200000
2,1,1,0,-2,-2,2,0,0,0,1,147,25600000
2,1,1,0,-2,-2,2,2,0,0,1,-147,51200000
2,1,1,0,-2,-1,-1,-1,0,0,1,-441,3200000
2,1,1,0,-2,-1,-1,1,0,0,1,441,3200000
2,1,1,0,-2,-1,0,-1,0,0,1,-441,1600000
2,1,1,0,-2,-1,0,0,0,0,1,-5187,400000
2,1,1,0,-2,-1,0,1,0,0,1,-441,1600000
2,1,1,0,-2,-1,1,-1,0,0,1,-441,3200000
2,1,1,0,-2,-1,1,1,0,0,1,441,3200000
2,1,1,0,-2,0,0,0,0,0,1,-14553,800000
2,1,1,0,-1,-1,-1,-1,0,-21,400000,0,1
2,1,1,0,-1,-1,-1,1,0,21,400000,0,1
2,1,1,0,-1,-1,0,-1,0,-21,200000,0,1
2,1,1,0,-1,-1,0,0,0,-247,50000,0,1
2,1,1,0,-1,-1,0,1,0,-21,200000,0,1
2,1,1,0,-1,-1,1,-1,0,-21,400000,0,1
2,1,1,0,-1,-1,1,1,0,21,400000,0,1
2,1,1,0,-1,0,0,0,0,-777,50000,0,1
2,1,1,0,1,0,0,0,0,-777,50000,0,1
2,1,1,0,1,1,-1,-1,0,21,400000,0,1
2,1,1,0,1,1,-1,1,0,-21,400000,0,1
2,1,1,0,1,1,0,-1,0,-21,200000,0,1
2,1,1,0,1,1,0,0,0,-247,50000,0,1
2,1,1,0,1,1,0,1,0,-21,200000,0,1
2,1,1,0,1,1,1,-1,0,21,400000,0,1
2,1,1,0,1,1,1,1,0,-21,400000,0,1
2,1,1,0,2,0,0,0,0,0,1,14553,800000
2,1,1,0,2,1,-1,-1,0,0,1,-441,3200000
2,1,1,0,2,1,-1,1,0,0,1,441,3200000
2,1,1,0,2,1,0,-1,0,0,1,441,1600000
2,1,1,0,2,1,0,0,0,0,1,5187,400000
2,1,1,0,2,1,0,1,0,0,1,441,1600000
2,1,1,0,2,1,1,-1,0,0,1,-441,3200000
2,1,1,0,2,1,1,1,0,0,1,441,3200000
2,1,1,0,2,2,-2,-2,0,0,1,147,51200000
2,1,1,0,2,2,-2,0,0,0,1,-147,25600000
2,1,1,0,2,2,-2,2,0,0,1,147,51200000
2,1,1,0,2,2,-1,-2,0,0,1,-147,12800000
2,1,1,0,2,2,-1,-1,0,0,1,-399,3200000
2,1,1,0,2,2,-1,1,0,0,1,399,3200000
2,1,1,0,2,2,-1,2,0,0,1,147,12800000
2,1,1,0,2,2,0,-2,0,0,1,441,25600000
2,1,1,0,2,2,0,-1,0,0,1,399,1600000
2,1,1,0,2,2,0,0,0,0,1,63683,12800000
2,1,1,0,2,2,0,1,0,0,1,399,1600000
2,1,1,0,2,2,0,2,0,0,1,441,25600000
2,1,1,0,2,2,1,-2,0,0,1,-147,12800000
2,1,1,0,2,2,1,-1,0,0,1,-399,3200000
2,1,1,0,2,2,1,1,0,0,1,399,3200000
2,1,1,0,2,2,1,2,0,0,1,147,12800000
2,1,1,0,2,2,2,-2,0,0,1,147,51200000
2,1,1,0,2,2,2,0,0,0,1,-147,25600000
2,1,1,0,2,2,2,2,0,0,1,147,51200000
2,1,4,0,-1,-1,-2,-2,0,0,1,-147,25600000
2,1,4,0,-1,-1,-2,0,0,0,1,147,12800000
2,1,4,0,-1,-1,-2,2,0,0,1,-147,25600000
2,1,4,0,-1,-1,-1,-2,0,0,1,-147,12800000
2,1,4,0,-1,-1,-1,-1,0,0,1,-399,3200000
2,1,4,0,-1,-1,-1,1,0,0,1,399,3200000
2,1,4,0,-1,-1,-1,2,0,0,1,147,12800000
2,1,4,0,-1,-1,0,-2,0,0,1,-147,12800000
2,1,4,0,-1,-1,0,0,0,0,1,560441,19200000
2,1,4,0,-1,-1,0,2,0,0,1,-147,12800000
2,1,4,0,-1,-1,1,-2,0,0,1,-147,12800000
2,1,4,0,-1,-1,1,-1,0,0,1,-399,3200000
2,1,4,0,-1,-1,1,1,0,0,1,399,3200000
2,1,4,0,-1,-1,1,2,0,0,1,147,12800000
2,1,4,0,-1,-1,2,-2,0,0,1,-147,25600000
2,1,4,0,-1,-1,2,0,0,0,1,147,12800000
2,1,4,0,-1,-1,2,2,0,0,1,-147,25600000
2,1,4,0,-1,0,-1,-1,0,0,1,-441,3200000
2,1,4,0,-1,0,-1,1,0,0,1,441,3200000
2,1,4,0,-1,0,1,-1,0,0,1,-441,3200000
2,1,4,0,-1,0,1,1,0,0,1,441,3200000
2,1,4,0,1,0,-1,-1,0,0,1,-441,3200000
2,1,4,0,1,0,-1,1,0,0,1,441,3200000
2,1,4,0,1,0,1,-1,0,0,1,-441,3200000
2,1,4,0,1,0,1,1,0,0,1,441,3200000
2,1,4,0,1,1,-2,-2,0,0,1,147,25600000
2,1,4,0,1,1,-2,0,0,0,1,-147,12800000
2,1,4,0,1,1,-2,2,0,0,1,147,25600000
2,1,4,0,1,1,-1,-2,0,0,1,-147,12800000
2,1,4,0,1,1,-1,-1,0,0,1,-399,3200000
2,1,4,0,1,1,-1,1,0,0,1,399,3200000
2,1,4,0,1,1,-1,2,0,0,1,147,12800000
2,1,4,0,1,1,0,-2,0,0,1,147,12800000
2,1,4,0,1,1,0,0,0,0,1,-560441,19200000
2,1,4,0,1,1,0,2,0,0,1,147,12800000
2,1,4,0,1,1,1,-2,0,0,1,-147,12800000
2,1,4,0,1,1,1,-1,0,0,1,-399,3200000
2,1,4,0,1,1,1,1,0,0,1,399,3200000
2,1,4,0,1,1,1,2,0,0,1,147,12800000
2,1,4,0,1,1,2,-2,0,0,1,147,25600000
2,1,4,0,1,1,2,0,0,0,1,-147,12800000
2,1,4,0,1,1,2,2,0,0,1,147,25600000
2,1,5,0,-1,-1,-2,-2,0,0,1,-147,25600000
2,1,5,0,-1,-1,-2,2,0,0,1,147,25600000
2,1,5,0,-1,-1,-1,-2,0,0,1,-147,12800000
2,1,5,0,-1,-1,-1,-1,0,0,1,-399,3200000
2,1,5,0,-1,-1,-1,0,0,0,1,-40147,6400000
2,1,5,0,-1,-1,-1,1,0,0,1,-399,3200000
2,1,5,0,-1,-1,-1,2,0,0,1,-147,12800000
2,1,5,0,-1,-1,1,-2,0,0,1,147,12800000
2,1,5,0,-1,-1,1,-1,0,0,1,399,3200000
2,1,5,0,-1,-1,1,0,0,0,1,40147,6400000
2,1,5,0,-1,-1,1,1,0,0,1,399,3200000
2,1,5,0,-1,-1,1,2,0,0,1,147,12800000
2,1,5,0,-1,-1,2,-2,0,0,1,147,25600000
2,1,5,0,-1,-1,2,2,0,0,1,-147,25600000
2,1,5,0,-1,0,-1,-1,0,0,1,-441,3200000
2,1,5,0,-1,0,-1,1,0,0,1,-441,3200000
2,1,5,0,-1,0,1,-1,0,0,1,441,3200000
2,1,5,0,-1,0,1,1,0,0,1,441,3200000
2,1,5,0,1,0,-1,-1,0,0,1,-441,3200000
2,1,5,0,1,0,-1,1,0,0,1,-441,3200000
2,1,5,0,1,0,1,-1,0,0,1,441,3200000
2,1,5,0,1,0,1,1,0,0,1,441,3200000
2,1,5,0,1,1,-2,-2,0,0,1,147,25600000
2,1,5,0,1,1,-2,2,0,0,1,-147,25600000
2,1,5,0,1,1,-1,-2,0,0,1,-147,12800000
2,1,5,0,1,1,-1,-1,0,0,1,-399,3200000
2,1,5,0,1,1,-1,0,0,0,1,-40147,6400000
2,1,5,0,1,1,-1,1,0,0,1,-399,3200000
2,1,5,0,1,1,-1,2,0,0,1,-147,12800000
2,1,5,0,1,1,1,-2,0,0,1,147,12800000
2,1,5,0,1,1,1,-1,0,0,1,399,3200000
2,1,5,0,1,1,1,0,0,0,1,40147,6400000
2,1,5,0,1,1,1,1,0,0,1,399,3200000
2,1,5,0,1,1,1,2,0,0,1,147,12800000
2,1,5,0,1,1,2,-2,0,0,1,-147,25600000
2,1,5,0,1,1,2,2,0,0,1,147,25600000
2,1,6,0,-1,-1,-1,-1,0,0,1,1,960
2,1,6,0,-1,-1,-1,1,0,0,1,-1,960
2,1,6,0,-1,-1,0,-1,0,0,1,1,480
2,1,6,0,-1,-1,0,1,0,0,1,1,480
2,1,6,0,-1,-1,1,-1,0,0,1,1,960
2,1,6,0,-1,-1,1,1,0,0,1,-1,960
2,1,6,0,1,1,-1,-1,0,0,1,1,960
2,1,6,0,1,1,-1,1,0,0,1,-1,960
2,1,6,0,1,1,0,-1,0,0,1,-1,480
2,1,6,0,1,1,0,1,0,0,1,-1,480
2,1,6,0,1,1,1,-1,0,0,1,1,960
2,1,6,0,1,1,1,1,0,0,1,-1,960
2,2,3,0,0,-1,-1,-1,0,0,1,-441,3200000
2,2,3,0,0,-1,-1,1,0,0,1,441,3200000
2,2,3,0,0,-1,0,-1,0,0,1,-441,1600000
2,2,3,0,0,-1,0,0,0,0,1,-5187,400000
2,2,3,0,0,-1,0,1,0,0,1,-441,1600000
2,2,3,0,0,-1,1,-1,0,0,1,-441,3200000
2,2,3,0,0,-1,1,1,0,0,1,441,3200000
2,2,3,0,0,1,-1,-1,0,0,1,-441,3200000
2,2,3,0,0,1,-1,1,0,0,1,441,3200000
2,2,3,0,0,1,0,-1,0,0,1,441,1600000
2,2,3,0,0,1,0,0,0,0,1,5187,400000
2,2,3,0,0,1,0,1,0,0,1,441,1600000
2,2,3,0,0,1,1,-1,0,0,1,-441,3200000
2,2,3,0,0,1,1,1,0,0,1,441,3200000
2,2,4,0,0,-1,-1,-1,0,0,1,-441,3200000
2,2,4,0,0,-1,-1,1,0,0,1,441,3200000
2,2,4,0,0,-1,1,-1,0,0,1,441,3200000
2,2,4,0,0,-1,1,1,0,0,1,-441,3200000
2,2,4,0,0,0,-2,-2,0,0,1,147,12800000
2,2,4,0,0,0,-2,0,0,0,1,-147,6400000
2,2,4,0,0,0,-2,2,0,0,1,147,12800000
2,2,4,0,0,0,2,-2,0,0,1,-147,12800000
2,2,4,0,0,0,2,0,0,0,1,147,6400000
2,2,4,0,0,0,2,2,0,0,1,-147,12800000
2,2,4,0,0,1,-1,-1,0,0,1,441,3200000
2,2,4,0,0,1,-1,1,0,0,1,-441,3200000
2,2,4,0,0,1,1,-1,0,0,1,-441,3200000
2,2,4,0,0,1,1,1,0,0,1,441,3200000
2,2,5,0,0,-1,-1,-1,0,0,1,-441,3200000
2,2,5,0,0,-1,-1,1,0,0,1,-441,3200000
2,2,5,0,0,-1,0,-1,0,0,1,-441,1600000
2,2,5,0,0,-1,0,1,0,0,1,441,1600000
2,2,5,0,0,-1,1,-1,0,0,1,-441,3200000
2,2,5,0,0,-1,1,1,0,0,1,-441,3200000
2,2,5,0,0,0,-2,-2,0,0,1,147,12800000
2,2,5,0,0,0,-2,2,0,0,1,-147,12800000
2,2,5,0,0,0,0,-2,0,0,1,-147,6400000
2,2,5,0,0,0,0,-1,0,0,1,-399,800000
2,2,5,0,0,0,0,1,0,0,1,399,800000
2,2,5,0,0,0,0,2,0,0,1,147,6400000
2,2,5,0,0,0,2,-2,0,0,1,147,12800000
2,2,5,0,0,0,2,2,0,0,1,-147,12800000
2,2,5,0,0,1,-1,-1,0,0,1,441,3200000
2,2,5,0,0,1,-1,1,0,0,1,441,3200000
2,2,5,0,0,1,0,-1,0,0,1,-441,1600000
2,2,5,0,0,1,0,1,0,0,1,441,1600000
2,2,5,0,0,1,1,-1,0,0,1,441,3200000
2,2,5,0,0,1,1,1,0,0,1,441,3200000
2,3,2,0,0,-1,-1,-1,0,0,1,-441,3200000
2,3,2,0,0,-1,-1,1,0,0,1,441,3200000
2,3,2,0,0,-1,0,-1,0,0,1,-441,1600000
2,3,2,0,0,-1,0,0,0,0,1,-5187,400000
2,3,2,0,0,-1,0,1,0,0,1,-441,1600000
2,3,2,0,0,-1,1,-1,0,0,1,-441,3200000
2,3,2,0,0,-1,1,1,0,0,1,441,3200000
2,3,2,0,0,1,-1,-1,0,0,1,-441,3200000
2,3,2,0,0,1,-1,1,0,0,1,441,3200000
2,3,2,0,0,1,0,-1,0,0,1,441,1600000
2,3,2,0,0,1,0,0,0,0,1,5187,400000
2,3,2,0,0,1,0,1,0,0,1,441,1600000
